EmployeeID,Department,JobRole,Gender,Age,Salary,YearsAtCompany,MonthlyHours,PerformanceRating,WorkLifeBalance,Attrition,HireDate
1104,Finance,Software Engineer,Female,47,101300.74,5.4,152.0,1,2,No,2018-07-24
1105,Engineering,Software Engineer,Female,48,111173.38,3.5,177.0,3,3,Yes,2020-07-01
1106,Finance,Financial Analyst,Male,58,75115.92,2.1,166.0,1,3,No,2021-11-13
1107,HR,Recruiter,Female,41,80396.08,8.4,153.0,3,1,No,2015-08-22
1108,HR,HR Specialist,Male,45,100383.99,13.8,152.0,4,3,No,2010-04-05
1109,Engineering,Software Engineer,Female,40,130809.15,11.4,164.0,2,3,No,2012-07-27
1110,HR,Recruiter,Male,57,86674.17,8.0,201.0,4,3,No,2015-12-26
1111,HR,Recruiter,Female,31,91425.46,6.4,159.0,1,2,Yes,2017-08-18
1112,Engineering,Data Scientist,Female,46,113361.22,11.5,170.0,3,3,No,2012-07-02
1113,HR,HR Specialist,Female,39,84178.57,7.4,172.0,4,1,No,2016-08-01
1114,Marketing,Marketing Specialist,Male,40,74366.74,4.3,147.0,3,2,No,2019-10-02
1115,Sales,Account Manager,Male,57,114018.42,10.5,135.0,2,4,Yes,2013-07-19
1116,Sales,Sales Manager,Male,31,69933.61,3.8,149.0,3,3,No,2020-03-05
1117,Engineering,Data Scientist,Male,54,119982.23,13.9,175.0,3,1,No,2010-01-27
1118,Finance,Financial Analyst,Male,26,94504.86,8.1,172.0,4,2,No,2015-11-28
1119,Engineering,Software Engineer,Female,56,76408.83,2.8,184.0,3,2,Yes,2021-03-24
1120,Finance,Accountant,Male,55,100793.96,10.0,172.0,4,2,No,2014-01-03
1121,Sales,Sales Manager,Male,54,66726.94,2.6,168.0,5,2,No,2021-05-21
1122,Engineering,DevOps Engineer,Female,42,121003.15,11.6,158.0,3,1,No,2012-05-21
1123,Operations,Operations Analyst,Female,38,82634.05,7.3,188.0,5,3,No,2016-09-10
1124,Finance,Marketing Manager,Female,43,82809.37,2.6,152.0,3,3,No,2021-05-21
1125,HR,HR Manager,Female,58,91103.39,9.5,269.0,5,3,No,2014-06-18
1126,Finance,Finance Manager,Male,36,102184.77,10.6,181.0,2,3,Yes,2013-06-06
1127,Operations,Logistics Coordinator,Male,56,67612.68,5.6,143.0,4,1,No,2018-05-22
1128,HR,HR Specialist,Female,41,90135.35,10.4,218.0,3,4,No,2013-08-16
1129,HR,Recruiter,Female,28,50738.13,2.1,172.0,3,4,No,2021-11-23
1130,Engineering,DevOps Engineer,Male,53,141651.67,14.0,177.0,4,4,No,2010-01-05
1131,HR,HR Specialist,Female,32,84535.52,6.7,154.0,4,4,Yes,2017-04-09
1132,Marketing,SEO Analyst,Male,31,65246.59,3.0,164.0,1,4,No,2020-12-16
1133,Operations,Operations Analyst,Male,30,85094.92,13.6,161.0,2,3,No,2010-06-09
1134,HR,Recruiter,Male,35,100330.98,11.5,159.0,4,2,Yes,2012-07-05
1135,Engineering,Software Engineer,Male,34,101783.68,5.9,183.0,4,3,No,2018-02-21
1136,Marketing,SEO Analyst,Male,46,91202.53,7.1,161.0,5,3,No,2016-11-24
1137,Sales,Sales Manager,Male,23,78044.58,8.6,190.0,4,3,Yes,2015-05-16
1138,Operations,Logistics Coordinator,Female,56,91305.0,12.7,223.0,5,3,No,2011-04-20
1139,HR,HR Manager,Male,28,80841.95,8.6,164.0,4,1,No,2015-05-28
1140,Engineering,Data Scientist,Male,42,121975.84,12.2,173.0,3,3,No,2011-10-08
1141,Sales,Sales Manager,Female,39,97699.48,12.1,178.0,2,4,No,2011-12-03
1142,Sales,Sales Manager,Female,24,79282.8,3.1,206.0,4,3,No,2020-11-25
1143,Finance,Accountant,Female,32,100769.38500000001,12.5,168.0,4,3,No,2011-07-21
1144,Marketing,SEO Analyst,Female,45,65160.96,2.1,153.0,1,2,No,2021-12-12
1145,HR,HR Specialist,Female,40,89562.37,11.2,145.0,3,3,Yes,2012-10-27
1146,Engineering,Data Scientist,Male,25,122415.51,11.1,169.0,5,4,No,2012-11-17
1147,Finance,Financial Analyst,Male,47,90592.92,3.3,161.0,3,3,No,2020-08-29
1148,Marketing,SEO Analyst,Male,59,81902.86,10.3,210.0,3,4,No,2013-09-14
1149,Finance,Financial Analyst,Male,53,87027.09,8.1,269.0,3,3,No,2015-12-12
1150,Operations,Ops Manager,Male,57,74821.41,2.2,149.0,3,3,No,2021-11-01
1151,Marketing,SEO Analyst,Female,58,76158.51,4.5,156.0,3,2,No,2019-06-29
1152,Marketing,Marketing Manager,Male,54,81902.86,9.3,171.0,3,3,No,2014-10-02
1153,HR,Recruiter,Male,57,95909.22,9.5,198.0,2,3,Yes,2014-07-06
1154,Marketing,Marketing Specialist,Male,24,81925.4,7.0,171.0,4,3,Yes,2016-12-28
1155,Finance,Accountant,Female,30,99734.38,5.1,157.0,3,3,No,2018-12-13
1156,Marketing,Marketing Specialist,Male,29,77340.15,5.6,169.0,4,4,No,2018-05-18
1157,HR,HR Specialist,Female,54,84085.98,4.2,157.0,5,1,No,2019-10-29
1158,HR,Recruiter,Male,27,76242.73,2.4,182.0,3,4,No,2021-08-10
1159,Operations,Ops Manager,Male,25,67708.29,3.9,156.0,4,2,No,2020-02-16
1160,Finance,Accountant,Male,34,116672.57,11.3,160.0,3,3,No,2012-09-18
1161,Sales,Sales Manager,Female,23,95363.01,8.4,193.0,5,1,No,2015-07-24
1162,Sales,Sales Rep,Male,26,102949.05,9.0,155.0,3,2,Yes,2015-01-15
1163,Marketing,SEO Analyst,Female,48,90080.61,12.6,141.0,4,3,Yes,2011-06-09
1164,Operations,Logistics Coordinator,Male,53,82688.41,6.4,172.0,4,1,No,2017-08-01
1165,Engineering,DevOps Engineer,Male,42,133967.4,13.5,163.0,3,3,No,2010-06-22
1166,Marketing,SEO Analyst,Female,29,72330.08,8.8,180.0,2,4,No,2015-03-01
1167,Operations,Operations Analyst,Female,59,75833.93,9.1,176.0,4,2,Yes,2014-12-10
1168,Finance,Accountant,Female,29,100086.14,13.8,169.0,4,4,Yes,2010-02-28
1169,Finance,Financial Analyst,Female,24,110044.75,12.4,169.0,3,3,No,2011-08-05
1170,Finance,Financial Analyst,Female,24,118840.34,12.7,155.0,4,3,No,2011-04-28
1171,Finance,Finance Manager,Female,43,113718.86,8.9,172.0,3,2,Yes,2015-02-19
1172,Finance,Finance Manager,Female,27,100769.38500000001,12.5,188.0,4,2,No,2011-07-07
1173,Operations,Operations Analyst,Female,23,110928.92,13.3,151.0,2,2,Yes,2010-09-15
1174,Operations,Ops Manager,Female,44,66759.19,6.6,170.0,5,1,No,2017-05-30
1175,HR,HR Manager,Female,23,78572.94,12.4,191.0,3,2,No,2011-08-04
1176,Sales,Sales Rep,Female,59,72055.62,2.5,180.0,3,3,Yes,2021-07-13
1177,Finance,Accountant,Male,38,104172.52,8.7,196.0,2,4,No,2015-05-04
1178,Engineering,Data Scientist,Female,56,111173.38,7.8,159.0,2,4,No,2016-03-31
1179,Operations,Ops Manager,Female,55,50760.46,3.1,133.0,3,3,No,2020-11-20
1180,Engineering,DevOps Engineer,Male,44,111887.04,9.2,174.0,3,2,No,2014-10-22
1181,Engineering,Software Engineer,Female,51,107564.24,11.0,177.0,4,2,Yes,2012-12-19
1182,Engineering,Software Engineer,Male,29,100557.38,3.4,197.0,1,2,No,2020-08-08
1183,HR,HR Specialist,Male,43,83732.79,8.6,194.0,3,2,No,2015-06-14
1184,Operations,Operations Analyst,Female,57,60680.96,3.4,181.0,3,3,No,2020-08-10
1185,Engineering,Data Scientist,Male,26,95589.06,4.9,185.0,1,3,No,2019-02-17
1186,Finance,Financial Analyst,Female,34,100769.38500000001,9.7,166.0,2,3,No,2014-04-09
1187,Marketing,Marketing Specialist,Female,50,95198.57,11.9,146.0,3,3,No,2012-02-12
1188,Engineering,DevOps Engineer,Male,52,128041.14,11.8,172.0,3,4,Yes,2012-03-05
1189,HR,HR Specialist,Male,37,60014.19,4.3,190.0,3,4,Yes,2019-09-02
1190,Operations,Ops Manager,Male,51,80332.37,6.1,183.0,3,2,No,2017-12-12
1191,HR,HR Specialist,Female,37,64257.94,4.5,187.0,4,4,No,2019-07-02
1192,Engineering,Software Engineer,Female,33,93057.02,4.8,161.0,1,4,No,2019-03-22
1193,Operations,Ops Manager,Female,38,67643.76,3.5,165.0,3,2,No,2020-06-22
1194,Marketing,SEO Analyst,Male,41,90118.06,12.8,180.0,5,3,No,2011-03-20
1195,Engineering,Data Scientist,Female,33,115970.81,11.8,159.0,3,3,Yes,2012-03-17
1196,HR,HR Manager,Male,29,83216.98,12.6,160.0,4,4,No,2011-05-12
1197,Sales,Sales Manager,Female,41,95717.8,5.0,176.0,3,4,No,2019-01-12
1198,Finance,Accountant,Male,24,94482.11,6.4,185.0,4,2,No,2017-08-11
1199,HR,HR Manager,Female,37,84202.2,11.6,166.0,4,3,No,2012-06-14
1200,Operations,Ops Manager,Male,51,84911.84,8.4,147.0,3,3,No,2015-07-30
1201,Engineering,DevOps Engineer,Female,44,113201.38,9.7,155.0,5,3,No,2014-04-19
1202,Finance,Finance Manager,Male,49,102332.24,9.7,174.0,2,2,No,2014-04-08
1203,Engineering,DevOps Engineer,Female,26,101613.33,3.9,174.0,1,4,No,2020-01-24
1204,Operations,Logistics Coordinator,Female,41,96760.06,10.9,175.0,4,3,No,2013-02-22
1205,Engineering,DevOps Engineer,Male,22,94255.99,4.5,180.0,4,4,No,2019-06-19
1206,Sales,Account Manager,Female,51,90093.45,9.9,170.0,2,4,No,2014-02-12
1207,Finance,Financial Analyst,Female,42,96199.59,7.8,175.0,3,3,No,2016-03-31
1208,Finance,Accountant,Male,41,67384.63,3.6,169.0,1,3,No,2020-05-17
1209,Operations,Operations Analyst,Male,27,71078.47,8.4,193.0,3,3,No,2015-08-09
1210,Finance,Account Manager,Female,43,112834.99,12.3,199.0,4,2,Yes,2011-09-10
1211,HR,Recruiter,Male,39,80459.74,4.1,146.0,3,3,No,2019-12-10
1212,Engineering,DevOps Engineer,Male,29,118407.71,11.8,165.0,3,2,No,2012-03-13
1213,Marketing,SEO Analyst,Male,53,103312.46,12.9,171.0,3,3,No,2011-02-19
1214,Engineering,Data Scientist,Female,54,128590.0,13.7,165.0,1,2,No,2010-05-01
1215,Engineering,DevOps Engineer,Male,37,145331.05,11.9,206.0,3,2,No,2012-02-04
1216,HR,HR Specialist,Female,33,90056.6,8.7,174.0,4,2,No,2015-04-21
1217,Engineering,Data Scientist,Female,59,114876.66,10.3,154.0,5,1,Yes,2013-09-24
1218,Sales,Sales Manager,Female,55,72055.68,4.9,182.0,4,3,No,2019-02-12
1219,Sales,Sales Rep,Female,35,61448.43,3.1,175.0,1,3,No,2020-11-22
1220,Finance,Accountant,Male,57,86227.71,3.2,176.0,5,3,No,2020-10-18
1221,Operations,Logistics Coordinator,Female,54,79549.19,9.2,206.0,4,2,No,2014-10-18
1222,Marketing,SEO Analyst,Male,44,63621.97,5.0,177.0,4,1,No,2018-12-30
1223,Engineering,Software Engineer,Male,23,117927.42,12.7,164.0,3,1,Yes,2011-04-26
1224,Engineering,Software Engineer,Male,42,107247.62,10.3,131.0,3,2,No,2013-09-10
1225,HR,Recruiter,Male,23,84997.13,5.5,167.0,3,4,No,2018-07-02
1226,Operations,Logistics Coordinator,Female,48,107053.12,14.0,196.0,2,2,Yes,2010-01-18
1227,Sales,Sales Rep,Female,30,80536.22,5.2,168.0,3,3,Yes,2018-10-04
1228,Marketing,Marketing Manager,Male,22,96139.55,8.1,125.0,3,2,Yes,2015-12-13
1229,Finance,Financial Analyst,Male,41,87018.95,3.8,160.0,3,2,No,2020-03-16
1230,Sales,Sales Manager,Female,24,80909.73,7.6,190.0,4,3,Yes,2016-05-25
1231,Operations,Ops Manager,Male,44,83684.99,4.5,181.0,3,3,No,2019-06-28
1232,Finance,Finance Manager,Male,47,88611.28,3.1,153.0,2,2,No,2020-11-30
1233,HR,Recruiter,Male,25,78202.03,10.5,159.0,5,1,No,2013-06-22
1234,Finance,Recruiter,Female,39,82577.29,9.7,162.0,5,3,No,2014-04-05
1235,Engineering,DevOps Engineer,Female,41,100195.05,7.4,157.0,4,2,No,2016-08-27
1236,Operations,Ops Manager,Male,56,74237.6,9.1,129.0,5,2,No,2014-11-19
1237,Marketing,Marketing Manager,Male,43,105509.42,12.7,185.0,3,4,No,2011-04-25
1238,Finance,Financial Analyst,Female,36,128075.33,12.6,195.0,5,3,No,2011-05-15
1239,Sales,Account Manager,Female,43,74811.46,7.0,140.0,2,3,No,2017-01-13
1240,Operations,Ops Manager,Male,58,83045.655,12.7,195.0,3,3,No,2011-04-14
1241,Operations,Ops Manager,Female,33,91494.86,12.9,168.0,3,3,No,2011-02-15
1242,HR,HR Specialist,Male,59,61003.0,3.3,195.0,2,3,No,2020-09-10
1243,Engineering,Data Scientist,Male,39,88360.85,2.7,171.0,2,3,Yes,2021-04-12
1244,Engineering,DevOps Engineer,Female,56,84388.07,2.1,173.0,4,3,Yes,2021-11-29
1245,Finance,Accountant,Male,51,106888.17,10.5,177.0,4,2,No,2013-07-13
1246,HR,HR Manager,Female,45,86452.4,12.7,154.0,4,3,No,2011-04-11
1247,Operations,Operations Analyst,Male,51,67963.65,2.6,194.0,2,3,No,2021-05-23
1248,Marketing,Marketing Specialist,Male,41,81902.86,12.2,148.0,4,4,No,2011-10-19
1249,HR,Recruiter,Female,27,82743.435,9.8,162.0,4,3,No,2014-03-03
1250,Finance,Financial Analyst,Male,24,105239.49,12.5,180.0,3,3,No,2011-07-16
1251,Finance,Accountant,Female,37,107885.83,12.5,160.0,4,2,No,2011-07-11
1252,HR,HR Manager,Male,28,87143.13,8.7,186.0,3,3,No,2015-04-11
1253,Finance,Financial Analyst,Male,35,93707.34,4.9,198.0,3,2,No,2019-01-21
1254,HR,HR Manager,Male,30,81079.56,11.3,190.0,5,2,No,2012-09-09
1255,Sales,Sales Manager,Female,36,91294.66,8.5,131.0,3,2,Yes,2015-07-10
1256,HR,HR Specialist,Male,42,100311.1,13.1,173.0,3,3,Yes,2010-11-22
1257,HR,HR Specialist,Female,56,78244.76,12.2,191.0,5,2,No,2011-11-03
1258,Finance,Financial Analyst,Male,23,93146.88,4.6,144.0,4,3,No,2019-05-28
1259,Finance,Finance Manager,Female,48,76599.01,2.3,184.0,2,4,No,2021-09-22
1260,Engineering,Data Scientist,Male,23,110264.79,6.9,183.0,2,2,Yes,2017-02-04
1261,Engineering,Data Scientist,Female,56,166532.95249999996,8.2,146.0,1,3,No,2015-11-07
1262,Sales,Sales Manager,Female,41,78760.94,9.4,187.0,4,3,No,2014-08-01
1263,Engineering,DevOps Engineer,Female,35,92979.66,7.0,175.0,3,1,No,2017-01-17
1264,HR,HR Manager,Female,41,81484.68,8.7,183.0,2,4,No,2015-05-10
1265,Finance,Financial Analyst,Female,39,101077.78,8.0,151.0,5,1,No,2015-12-16
1266,Engineering,Data Scientist,Female,31,93065.47,5.1,173.0,3,3,No,2018-11-17
1267,Engineering,Data Scientist,Male,46,111173.38,11.1,136.0,3,3,No,2012-12-08
1268,Sales,Account Manager,Male,23,73607.84,7.3,124.0,3,3,Yes,2016-09-23
1269,Operations,Logistics Coordinator,Female,46,68571.36,3.7,173.0,4,3,Yes,2020-04-03
1270,Sales,Account Manager,Female,54,76011.87,6.9,192.0,2,2,No,2017-02-03
1271,HR,Recruiter,Female,57,86985.31,12.4,175.0,3,1,No,2011-08-18
1272,Finance,Finance Manager,Male,52,116779.19,13.8,169.0,4,3,No,2010-03-18
1273,Sales,Sales Manager,Male,35,69216.69,3.7,166.0,3,3,No,2020-04-12
1274,Engineering,Software Engineer,Male,22,117323.56,11.8,151.0,3,3,No,2012-03-30
1275,Finance,Finance Manager,Female,37,120250.34,12.4,166.0,3,4,No,2011-08-24
1276,Finance,Finance Manager,Male,24,97984.87,9.2,178.0,1,4,No,2014-10-13
1277,Engineering,Data Scientist,Male,56,99785.54,2.7,161.0,2,3,No,2021-05-07
1278,Sales,Sales Rep,Male,27,80262.35,8.1,185.0,3,3,No,2015-12-13
1279,Finance,Data Scientist,Male,46,122238.43,11.0,174.0,3,4,No,2012-12-21
1280,Operations,Operations Analyst,Male,34,88132.55,6.2,176.0,1,3,No,2017-10-30
1281,Finance,Finance Manager,Male,55,92726.84,12.5,188.0,4,2,No,2011-07-18
1282,Marketing,Marketing Manager,Female,29,79124.84,8.5,159.0,5,4,Yes,2015-06-25
1283,Marketing,SEO Analyst,Male,42,81716.58,5.7,183.0,4,4,No,2018-04-16
1284,HR,Recruiter,Male,55,76175.64,7.6,162.0,5,3,No,2016-05-23
1285,Engineering,Data Scientist,Male,25,119469.17,10.5,177.0,3,1,Yes,2013-07-16
1286,Engineering,DevOps Engineer,Male,46,92768.12,4.2,157.0,5,3,No,2019-10-30
1287,HR,HR Manager,Male,36,82743.435,7.2,152.0,2,4,No,2016-10-14
1288,HR,HR Manager,Male,25,60054.58,2.1,172.0,5,4,Yes,2021-11-12
1289,HR,HR Specialist,Female,33,105742.26,13.8,132.0,5,2,No,2010-03-06
1290,Finance,Accountant,Male,53,98935.37,7.3,164.0,4,1,No,2016-09-18
1291,Operations,Operations Analyst,Female,53,95800.82,11.7,138.0,5,4,Yes,2012-04-28
1292,Engineering,DevOps Engineer,Female,49,114704.98,11.0,186.0,4,3,No,2013-01-05
1293,Finance,Finance Manager,Female,34,95399.15,8.1,191.0,3,3,No,2015-12-07
1294,HR,HR Specialist,Male,52,85739.53,11.4,153.0,3,4,Yes,2012-08-03
1295,Engineering,Data Scientist,Male,35,111173.38,11.6,179.0,4,1,No,2012-05-26
1296,Finance,Accountant,Male,41,103132.12,10.5,188.0,2,3,No,2013-06-27
1297,Operations,Ops Manager,Male,39,84018.2,7.9,188.0,4,1,Yes,2016-02-10
1298,Finance,Finance Manager,Female,50,114703.21,7.7,174.0,5,3,Yes,2016-04-27
1299,Operations,Ops Manager,Male,27,92869.0,9.3,185.0,2,4,No,2014-09-22
1300,HR,Recruiter,Male,53,71291.81,6.3,157.0,4,3,No,2017-09-09
1301,Operations,Operations Analyst,Female,50,95809.71,9.4,172.0,5,4,No,2014-07-26
